relative_path	sha256	bytes
GLGC2021/TC/AFR/TC_INV_AFR_HRC_1KGP3_others_ALL.meta.singlevar.results.gz	26f7089b90ed95afea7776e99429189560a70bd900b4e5d26db1a34013fd6e43	1539329497
GLGC2021/TC/EAS/TC_INV_EAS_1KGP3_ALL.meta.singlevar.results.gz	0829227230bb0219b92796cab683703b2c64f81b26fd356ba3eb7a6ad9a38ccc	793094393
GLGC2021/TC/EUR/TC_INV_EUR_HRC_1KGP3_others_ALL.meta.singlevar.results.gz	d88e6b38cd0a72d0af1762f36d5669fd4e322f148eaaa25492c737f36a36dcf9	2276411411
GLGC2021/TC/HIS/TC_INV_HIS_1KGP3_ALL.meta.singlevar.results.gz	7d906d52dfdc66916ee2490a15c1eefc6dca9e35ccf5e3ae5a3eb2e399531e88	1238969397
GLGC2021/TC/SAS/TC_INV_SAS_HRC_1KGP3_others_ALL.meta.singlevar.results.gz	d308581794fb6939cfac635ceaddae24c852bffb1a55c9345d3e57b45698890a	768535971
GLGC2021/TC/TRANS/with_BF_meta-analysis_AFR_EAS_EUR_HIS_SAS_TC_INV_ALL_with_N_1.gz	2edce4483bdf2a37afff04537f8d37c90c85d3dcc1b99329429827bdb3960682	2776715776
GLGC2021/TG/AFR/logTG_INV_AFR_HRC_1KGP3_others_ALL.meta.singlevar.results.gz	4bbae176c6ddc20cf1498b6605b6c9f6d20c7e03c8080a0a92acac8355c7a3d0	1533444772
GLGC2021/TG/EAS/logTG_INV_EAS_1KGP3_ALL.meta.singlevar.results.gz	6924f4ec3fbf751ce119af5f05d9df459368d5faa2b303357c3928b6c27bc34f	707174388
GLGC2021/TG/EUR/logTG_INV_EUR_HRC_1KGP3_others_ALL.meta.singlevar.results.gz	d21a2822bdb6de5735ca741bd98978bcd91048f68087bf60175c671747557492	2299020335
GLGC2021/TG/HIS/logTG_INV_HIS_1KGP3_ALL.meta.singlevar.results.gz	8703c02e35ff68f436a58634fe753345df06653132088d8eea3721bb98a586d4	1200840287
GLGC2021/TG/SAS/logTG_INV_SAS_HRC_1KGP3_others_ALL.meta.singlevar.results.gz	4a60b806472aed1ca404502516eb3c02a7adfeecce701f343df67097b7623f8d	764736862
GLGC2021/TG/TRANS/with_BF_meta-analysis_AFR_EAS_EUR_HIS_SAS_logTG_INV_ALL_with_N_1.gz	1acf708ec04c009085e4aa43ca41e6d0a5d753458c394ae2f8c0e84806456d78	2659907663
MAGIC2021/HbA1c/AFR/MAGIC1000G_HbA1c_AA.tsv.gz	fe03247fc76cc561ab882aa264e8f4adc67b67e27596c2bebeb0c6ed0bfe9717	100967097
MAGIC2021/HbA1c/EAS/MAGIC1000G_HbA1c_EAS.tsv.gz	c25a5fea39b6996a5baf801ca1d1579b8f67319436fe493beac78011a5db8490	179735042
MAGIC2021/HbA1c/EUR/MAGIC1000G_HbA1c_EUR.tsv.gz	2d571567530b4773fbbf83d18b61b7e48b022ba8b62497a7581d2e426dc35aa1	278311724
MAGIC2021/HbA1c/HIS/MAGIC1000G_HbA1c_HISP.tsv.gz	eff4812672e285c91330e903306b2c7816bddb7af999c6f2530ed05fb40ac975	278435516
MAGIC2021/HbA1c/SAS/MAGIC1000G_HbA1c_SAS.tsv.gz	cb0ed65b6defedf3df321a731060084ac4bba00052d3bcc59b071e3a303619f0	278206188
MAGIC2021/HbA1c/TRANS/MAGIC1000G_HbA1c_TA.tsv.gz	634625a06fed46f6ee8c723cc5fb8df2a05a17e31871c89cd7b416f3358d7382	228313231
PAGE2019/BMI/AFR/WojcikG_PMID_invn_rbmi_alls.gz	719f474a425fb9500b7885310d8d2e2d761be96167688fc09e3f808e67cf5c62	1252504421
README.txt	705d751595e4dcc8300e87d01e53962516b4746e56c2455e6301b2e4458b0eb1	184
download_manifest.tsv	193559d6f8f6508e0689d9194e980395c0505659558cd54163d825966be1b6ec	6126
